levels_file,level_name,level_index,run_id,iteration,seed,run_seed,algorithm,algorithm_label,heuristic,category,solver_label,time_seconds,cost,nodes_expanded,frontier_count,result,stale_skipped,reopened_states,heuristic_cache_hits
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,135,5,42,176,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0005161000008229166,7,71,19,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,136,6,42,177,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0005325999954948202,7,71,19,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,137,7,42,178,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.000494200001412537,7,71,19,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,138,8,42,179,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0005143000016687438,7,71,19,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,139,9,42,180,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0004861999987042509,7,71,19,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,140,10,42,181,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.00048230000538751483,7,71,19,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,141,1,42,182,a_star,A*,min_matching,optimal,A* (min_matching),0.0007507990012527443,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,142,2,42,183,a_star,A*,min_matching,optimal,A* (min_matching),0.0005104999945615418,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,143,3,42,184,a_star,A*,min_matching,optimal,A* (min_matching),0.0007552000024588779,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,144,4,42,185,a_star,A*,min_matching,optimal,A* (min_matching),0.0005556999967666343,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,145,5,42,186,a_star,A*,min_matching,optimal,A* (min_matching),0.0005065000004833564,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,146,6,42,187,a_star,A*,min_matching,optimal,A* (min_matching),0.0005060990006313659,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,147,7,42,188,a_star,A*,min_matching,optimal,A* (min_matching),0.0005033999987062998,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,148,8,42,189,a_star,A*,min_matching,optimal,A* (min_matching),0.0005369999998947605,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,149,9,42,190,a_star,A*,min_matching,optimal,A* (min_matching),0.0005078999965917319,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,150,10,42,191,a_star,A*,min_matching,optimal,A* (min_matching),0.0005097999965073541,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,151,1,42,192,a_star,A*,combined,optimal,A* (combined),0.0009009989953483455,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,152,2,42,193,a_star,A*,combined,optimal,A* (combined),0.0007016000017756596,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,153,3,42,194,a_star,A*,combined,optimal,A* (combined),0.0008287000018754043,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,154,4,42,195,a_star,A*,combined,optimal,A* (combined),0.0007179989988799207,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,155,5,42,196,a_star,A*,combined,optimal,A* (combined),0.0006777999951737002,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,156,6,42,197,a_star,A*,combined,optimal,A* (combined),0.0006997999953455292,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,157,7,42,198,a_star,A*,combined,optimal,A* (combined),0.0007502999942516908,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,158,8,42,199,a_star,A*,combined,optimal,A* (combined),0.0009351990011055022,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,159,9,42,200,a_star,A*,combined,optimal,A* (combined),0.0006676000048173591,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 2 - Dos cajas,2,160,10,42,201,a_star,A*,combined,optimal,A* (combined),0.0009006999971461482,7,43,15,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,161,1,42,202,bfs,BFS,none,optimal,BFS,0.022648692000075243,15,4171,879,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,162,2,42,203,bfs,BFS,none,optimal,BFS,0.019903592998161912,15,4171,879,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,163,3,42,204,bfs,BFS,none,optimal,BFS,0.020555292001517955,15,4171,879,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,164,4,42,205,bfs,BFS,none,optimal,BFS,0.020810992995393462,15,4171,879,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,165,5,42,206,bfs,BFS,none,optimal,BFS,0.02590049100399483,15,4171,879,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,166,6,42,207,bfs,BFS,none,optimal,BFS,0.023696090996963903,15,4171,879,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,167,7,42,208,bfs,BFS,none,optimal,BFS,0.02212939300079597,15,4171,879,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,168,8,42,209,bfs,BFS,none,optimal,BFS,0.06078767799772322,15,4171,879,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,169,9,42,210,bfs,BFS,none,optimal,BFS,0.022950892001972534,15,4171,879,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,170,10,42,211,bfs,BFS,none,optimal,BFS,0.02264429200295126,15,4171,879,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,171,1,42,212,dfs,DFS,none,non_optimal,DFS,0.014888595003867522,78,3179,75,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,172,2,42,213,dfs,DFS,none,non_optimal,DFS,0.01497159500286216,78,3179,75,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,173,3,42,214,dfs,DFS,none,non_optimal,DFS,0.014341695001348853,78,3179,75,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,174,4,42,215,dfs,DFS,none,non_optimal,DFS,0.01371369600383332,78,3179,75,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,175,5,42,216,dfs,DFS,none,non_optimal,DFS,0.0146188959988649,78,3179,75,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,176,6,42,217,dfs,DFS,none,non_optimal,DFS,0.016964094000286423,78,3179,75,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,177,7,42,218,dfs,DFS,none,non_optimal,DFS,0.014949395001167431,78,3179,75,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,178,8,42,219,dfs,DFS,none,non_optimal,DFS,0.015266294998582453,78,3179,75,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,179,9,42,220,dfs,DFS,none,non_optimal,DFS,0.014808294996328186,78,3179,75,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,180,10,42,221,dfs,DFS,none,non_optimal,DFS,0.014512294997985009,78,3179,75,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,181,1,42,222,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.005357998998078983,15,680,207,Success,0,0,342
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,182,2,42,223,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.004734398004075047,15,680,207,Success,0,0,342
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,183,3,42,224,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.004927697998937219,15,680,207,Success,0,0,342
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,184,4,42,225,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.006217898000613786,15,680,207,Success,0,0,342
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,185,5,42,226,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.005022499004553538,15,680,207,Success,0,0,342
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,186,6,42,227,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.004800197995791677,15,680,207,Success,0,0,342
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,187,7,42,228,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.005566698004258797,15,680,207,Success,0,0,342
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,188,8,42,229,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.004888399002084043,15,680,207,Success,0,0,342
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,189,9,42,230,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.004774397995788604,15,680,207,Success,0,0,342
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,190,10,42,231,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.005443597998237237,15,680,207,Success,0,0,342
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,191,1,42,232,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.0010522000011405908,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,192,2,42,233,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.0009774989957804792,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,193,3,42,234,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.0008511999985785224,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,194,4,42,235,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.0007699000052525662,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,195,5,42,236,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.0007247000030474737,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,196,6,42,237,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.0007624990030308254,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,197,7,42,238,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.000727700004063081,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,198,8,42,239,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.0007671999992453493,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,199,9,42,240,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.0007684000011067837,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,200,10,42,241,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.000808398996014148,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,201,1,42,242,greedy,Greedy,combined,non_optimal,Greedy (combined),0.0009409000049345195,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,202,2,42,243,greedy,Greedy,combined,non_optimal,Greedy (combined),0.0010250999985146336,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,203,3,42,244,greedy,Greedy,combined,non_optimal,Greedy (combined),0.0009137989982264116,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,204,4,42,245,greedy,Greedy,combined,non_optimal,Greedy (combined),0.0009322999976575375,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,205,5,42,246,greedy,Greedy,combined,non_optimal,Greedy (combined),0.0009256999983335845,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,206,6,42,247,greedy,Greedy,combined,non_optimal,Greedy (combined),0.001049399004841689,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,207,7,42,248,greedy,Greedy,combined,non_optimal,Greedy (combined),0.0010361999957240187,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,208,8,42,249,greedy,Greedy,combined,non_optimal,Greedy (combined),0.0011643999969237484,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,209,9,42,250,greedy,Greedy,combined,non_optimal,Greedy (combined),0.0009811990021262318,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,210,10,42,251,greedy,Greedy,combined,non_optimal,Greedy (combined),0.0011543000000528991,17,47,31,Success,0,0,18
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,211,1,42,252,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.005381898001360241,15,680,125,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,212,2,42,253,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0057295980004710145,15,680,125,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,213,3,42,254,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.005976398002530914,15,680,125,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,214,4,42,255,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.006350298004690558,15,680,125,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,215,5,42,256,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.004881397995632142,15,680,125,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,216,6,42,257,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.005419998997240327,15,680,125,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,217,7,42,258,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.005428597993159201,15,680,125,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,218,8,42,259,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.005035198002588004,15,680,125,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,219,9,42,260,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.005156997998710722,15,680,125,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,220,10,42,261,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.00541399900248507,15,680,125,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,221,1,42,262,a_star,A*,min_matching,optimal,A* (min_matching),0.0026352989953011274,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,222,2,42,263,a_star,A*,min_matching,optimal,A* (min_matching),0.0023409990026266314,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,223,3,42,264,a_star,A*,min_matching,optimal,A* (min_matching),0.002332898999156896,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,224,4,42,265,a_star,A*,min_matching,optimal,A* (min_matching),0.002649299000040628,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,225,5,42,266,a_star,A*,min_matching,optimal,A* (min_matching),0.002831899000739213,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,226,6,42,267,a_star,A*,min_matching,optimal,A* (min_matching),0.0026645990001270548,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,227,7,42,268,a_star,A*,min_matching,optimal,A* (min_matching),0.0027919990025111474,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,228,8,42,269,a_star,A*,min_matching,optimal,A* (min_matching),0.0026966000004904345,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,229,9,42,270,a_star,A*,min_matching,optimal,A* (min_matching),0.002401498997642193,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,230,10,42,271,a_star,A*,min_matching,optimal,A* (min_matching),0.002479499002220109,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,231,1,42,272,a_star,A*,combined,optimal,A* (combined),0.0031035989959491417,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,232,2,42,273,a_star,A*,combined,optimal,A* (combined),0.0032138989990926348,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,233,3,42,274,a_star,A*,combined,optimal,A* (combined),0.002977798998472281,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,234,4,42,275,a_star,A*,combined,optimal,A* (combined),0.003406399002415128,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,235,5,42,276,a_star,A*,combined,optimal,A* (combined),0.0029493990004993975,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,236,6,42,277,a_star,A*,combined,optimal,A* (combined),0.0031237990042427555,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,237,7,42,278,a_star,A*,combined,optimal,A* (combined),0.003203898995707277,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,238,8,42,279,a_star,A*,combined,optimal,A* (combined),0.003562097997928504,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,239,9,42,280,a_star,A*,combined,optimal,A* (combined),0.002975998999318108,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 3 - Sala abierta,3,240,10,42,281,a_star,A*,combined,optimal,A* (combined),0.0029901989983045496,15,133,91,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,241,1,42,282,bfs,BFS,none,optimal,BFS,0.0017998999974224716,13,422,126,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,242,2,42,283,bfs,BFS,none,optimal,BFS,0.001947898999787867,13,422,126,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,243,3,42,284,bfs,BFS,none,optimal,BFS,0.0016559990035602823,13,422,126,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,244,4,42,285,bfs,BFS,none,optimal,BFS,0.0017377000040141866,13,422,126,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,245,5,42,286,bfs,BFS,none,optimal,BFS,0.0018542990001151338,13,422,126,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,246,6,42,287,bfs,BFS,none,optimal,BFS,0.001536200004920829,13,422,126,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,247,7,42,288,bfs,BFS,none,optimal,BFS,0.0015641989957657643,13,422,126,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,248,8,42,289,bfs,BFS,none,optimal,BFS,0.0017508000019006431,13,422,126,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,249,9,42,290,bfs,BFS,none,optimal,BFS,0.001571599001181312,13,422,126,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,250,10,42,291,bfs,BFS,none,optimal,BFS,0.0015793000056874007,13,422,126,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,251,1,42,292,dfs,DFS,none,non_optimal,DFS,0.01333099500334356,120,3325,78,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,252,2,42,293,dfs,DFS,none,non_optimal,DFS,0.013668795996636618,120,3325,78,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,253,3,42,294,dfs,DFS,none,non_optimal,DFS,0.014002194999193307,120,3325,78,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,254,4,42,295,dfs,DFS,none,non_optimal,DFS,0.05246808299853001,120,3325,78,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,255,5,42,296,dfs,DFS,none,non_optimal,DFS,0.013971694999781903,120,3325,78,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,256,6,42,297,dfs,DFS,none,non_optimal,DFS,0.014101396001933608,120,3325,78,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,257,7,42,298,dfs,DFS,none,non_optimal,DFS,0.012883594994491432,120,3325,78,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,258,8,42,299,dfs,DFS,none,non_optimal,DFS,0.012454596006136853,120,3325,78,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,259,9,42,300,dfs,DFS,none,non_optimal,DFS,0.01512629500211915,120,3325,78,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,260,10,42,301,dfs,DFS,none,non_optimal,DFS,0.012571095998282544,120,3325,78,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,261,1,42,302,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.0015957989962771535,13,235,44,Success,0,0,66
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,262,2,42,303,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.001334200002020225,13,235,44,Success,0,0,66
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,263,3,42,304,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.0013551000010920689,13,235,44,Success,0,0,66
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,264,4,42,305,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.0019161989985150285,13,235,44,Success,0,0,66
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,265,5,42,306,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.0016815989947644994,13,235,44,Success,0,0,66
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,266,6,42,307,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.0017115000009653158,13,235,44,Success,0,0,66
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,267,7,42,308,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.0013401989999692887,13,235,44,Success,0,0,66
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,268,8,42,309,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.0014051999969524331,13,235,44,Success,0,0,66
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,269,9,42,310,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.0014349990015034564,13,235,44,Success,0,0,66
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,270,10,42,311,greedy,Greedy,static_deadlock,non_optimal,Greedy (static_deadlock),0.0014183000021148473,13,235,44,Success,0,0,66
