levels_file,level_name,level_index,run_id,iteration,seed,run_seed,algorithm,algorithm_label,heuristic,category,solver_label,time_seconds,cost,nodes_expanded,frontier_count,result
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,137,7,50,186,a_star,A*,combined,optimal,A* (combined),0.0015595830045640469,13,147,37,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,138,8,50,187,a_star,A*,combined,optimal,A* (combined),0.0015665829996578395,13,147,37,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,139,9,50,188,a_star,A*,combined,optimal,A* (combined),0.00152749998960644,13,147,37,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,140,10,50,189,a_star,A*,combined,optimal,A* (combined),0.001625374992727302,13,147,37,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,141,1,50,190,a_star,A*,min_matching,optimal,A* (min_matching),0.0020752909913426265,13,212,71,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,142,2,50,191,a_star,A*,min_matching,optimal,A* (min_matching),0.00203258398687467,13,212,71,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,143,3,50,192,a_star,A*,min_matching,optimal,A* (min_matching),0.0020479159866226837,13,212,71,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,144,4,50,193,a_star,A*,min_matching,optimal,A* (min_matching),0.003070209000725299,13,212,71,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,145,5,50,194,a_star,A*,min_matching,optimal,A* (min_matching),0.002222916009486653,13,212,71,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,146,6,50,195,a_star,A*,min_matching,optimal,A* (min_matching),0.0020880829979432747,13,212,71,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,147,7,50,196,a_star,A*,min_matching,optimal,A* (min_matching),0.0021956249984214082,13,212,71,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,148,8,50,197,a_star,A*,min_matching,optimal,A* (min_matching),0.002178249997086823,13,212,71,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,149,9,50,198,a_star,A*,min_matching,optimal,A* (min_matching),0.0020944999996572733,13,212,71,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,150,10,50,199,a_star,A*,min_matching,optimal,A* (min_matching),0.0021410000044852495,13,212,71,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,151,1,50,200,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0013560410006903112,13,219,42,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,152,2,50,201,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.00127629199414514,13,219,42,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,153,3,50,202,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0018970419914694503,13,219,42,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,154,4,50,203,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0015087500069057569,13,219,42,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,155,5,50,204,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0014312499988591298,13,219,42,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,156,6,50,205,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0013031670096097514,13,219,42,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,157,7,50,206,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0020027080026920885,13,219,42,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,158,8,50,207,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0015167499950621277,13,219,42,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,159,9,50,208,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0011916660005226731,13,219,42,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,160,10,50,209,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.001170875009847805,13,219,42,Success
