levels_file,level_name,level_index,run_id,iteration,seed,run_seed,algorithm,algorithm_label,heuristic,category,solver_label,deadlock_policy,allow_deadlocks,time_seconds,cost,nodes_expanded,frontier_count,result
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,119,9,50,168,dfs,DFS,none,non_optimal,DFS (allow),allow,True,0.01299108300008811,78,3179,75,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,120,10,50,169,dfs,DFS,none,non_optimal,DFS (allow),allow,True,0.013175666012102738,78,3179,75,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,121,1,50,170,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,0.0009602080099284649,34,187,68,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,122,2,50,171,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,0.0009237089834641665,34,187,68,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,123,3,50,172,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,0.0009213750017806888,34,187,68,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,124,4,50,173,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,0.0009340420074295253,34,187,68,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,125,5,50,174,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,0.0009167919924948364,34,187,68,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,126,6,50,175,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,0.0009150409896392375,34,187,68,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,127,7,50,176,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,0.0009214169986080378,34,187,68,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,128,8,50,177,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,0.0009194590093102306,34,187,68,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,129,9,50,178,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,0.0009307920117862523,34,187,68,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,130,10,50,179,greedy,Greedy,static_deadlock,non_optimal,"Greedy (static_deadlock, allow)",allow,True,0.0009390839841216803,34,187,68,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,131,1,50,180,greedy,Greedy,min_matching,non_optimal,"Greedy (min_matching, allow)",allow,True,0.00023495900677517056,13,26,17,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,132,2,50,181,greedy,Greedy,min_matching,non_optimal,"Greedy (min_matching, allow)",allow,True,0.00019791699014604092,13,26,17,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,133,3,50,182,greedy,Greedy,min_matching,non_optimal,"Greedy (min_matching, allow)",allow,True,0.00019816699204966426,13,26,17,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,134,4,50,183,greedy,Greedy,min_matching,non_optimal,"Greedy (min_matching, allow)",allow,True,0.00019404201884754002,13,26,17,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,135,5,50,184,greedy,Greedy,min_matching,non_optimal,"Greedy (min_matching, allow)",allow,True,0.00019366599735803902,13,26,17,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,136,6,50,185,greedy,Greedy,min_matching,non_optimal,"Greedy (min_matching, allow)",allow,True,0.00019395799608901143,13,26,17,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,137,7,50,186,greedy,Greedy,min_matching,non_optimal,"Greedy (min_matching, allow)",allow,True,0.00019533399608917534,13,26,17,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,138,8,50,187,greedy,Greedy,min_matching,non_optimal,"Greedy (min_matching, allow)",allow,True,0.00019329201313667,13,26,17,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,139,9,50,188,greedy,Greedy,min_matching,non_optimal,"Greedy (min_matching, allow)",allow,True,0.00019491600687615573,13,26,17,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,140,10,50,189,greedy,Greedy,min_matching,non_optimal,"Greedy (min_matching, allow)",allow,True,0.00019512500148266554,13,26,17,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,141,1,50,190,greedy,Greedy,combined,non_optimal,"Greedy (combined, allow)",allow,True,0.00024024999584071338,13,26,15,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,142,2,50,191,greedy,Greedy,combined,non_optimal,"Greedy (combined, allow)",allow,True,0.0002365830005146563,13,26,15,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,143,3,50,192,greedy,Greedy,combined,non_optimal,"Greedy (combined, allow)",allow,True,0.00023070801398716867,13,26,15,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,144,4,50,193,greedy,Greedy,combined,non_optimal,"Greedy (combined, allow)",allow,True,0.00022954100859351456,13,26,15,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,145,5,50,194,greedy,Greedy,combined,non_optimal,"Greedy (combined, allow)",allow,True,0.00022999997599981725,13,26,15,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,146,6,50,195,greedy,Greedy,combined,non_optimal,"Greedy (combined, allow)",allow,True,0.00022966598044149578,13,26,15,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,147,7,50,196,greedy,Greedy,combined,non_optimal,"Greedy (combined, allow)",allow,True,0.00022933297441340983,13,26,15,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,148,8,50,197,greedy,Greedy,combined,non_optimal,"Greedy (combined, allow)",allow,True,0.0002296250022482127,13,26,15,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,149,9,50,198,greedy,Greedy,combined,non_optimal,"Greedy (combined, allow)",allow,True,0.000230583013035357,13,26,15,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,150,10,50,199,greedy,Greedy,combined,non_optimal,"Greedy (combined, allow)",allow,True,0.00023129198234528303,13,26,15,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,151,1,50,200,dfs,DFS,none,non_optimal,DFS (allow),allow,True,0.012244957993971184,120,3325,78,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,152,2,50,201,dfs,DFS,none,non_optimal,DFS (allow),allow,True,0.01214008399983868,120,3325,78,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,153,3,50,202,dfs,DFS,none,non_optimal,DFS (allow),allow,True,0.012101583008188754,120,3325,78,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,154,4,50,203,dfs,DFS,none,non_optimal,DFS (allow),allow,True,0.012147707981057465,120,3325,78,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,155,5,50,204,dfs,DFS,none,non_optimal,DFS (allow),allow,True,0.012129457987612113,120,3325,78,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,156,6,50,205,dfs,DFS,none,non_optimal,DFS (allow),allow,True,0.012081291992217302,120,3325,78,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,157,7,50,206,dfs,DFS,none,non_optimal,DFS (allow),allow,True,0.012182625010609627,120,3325,78,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,158,8,50,207,dfs,DFS,none,non_optimal,DFS (allow),allow,True,0.01219124998897314,120,3325,78,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,159,9,50,208,dfs,DFS,none,non_optimal,DFS (allow),allow,True,0.012086458009434864,120,3325,78,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,160,10,50,209,dfs,DFS,none,non_optimal,DFS (allow),allow,True,0.012100749998353422,120,3325,78,Success
